gene_id,label
AT1G01070,0
AT1G01120,0
AT1G01140,0
AT1G01490,0
AT1G01580,0
AT1G02380,0
AT1G02400,0
AT1G02610,0
AT1G02620,0
AT1G02640,0
AT1G02860,0
AT1G03780,0
AT1G03820,0
AT1G04240,0
AT1G05200,0
AT1G06160,0
AT1G06520,0
AT1G06830,0
AT1G07640,0
AT1G08090,0
AT1G08180,0
AT1G08290,0
AT1G08430,0
AT1G08920,0
AT1G09440,0
AT1G09460,0
AT1G09470,0
AT1G09890,0
AT1G10060,0
AT1G10550,0
AT1G10657,0
AT1G10750,0
AT1G11080,0
AT1G11120,0
AT1G11210,0
AT1G11310,0
AT1G11330,0
AT1G11450,0
AT1G11670,0
AT1G11740,0
AT1G12200,0
AT1G12740,0
AT1G12950,0
AT1G13300,0
AT1G13670,0
AT1G14430,0
AT1G14600,0
AT1G14630,0
AT1G15125,0
AT1G15580,0
AT1G15740,0
AT1G16510,0
AT1G17060,0
AT1G17830,0
AT1G18030,0
AT1G18250,0
AT1G18400,0
AT1G18810,0
AT1G18880,0
AT1G19230,0
AT1G19510,0
AT1G19770,0
AT1G19850,0
AT1G20640,0
AT1G21000,0
AT1G21050,0
AT1G21270,0
AT1G21540,0
AT1G21590,0
AT1G21830,0
AT1G21840,0
AT1G21910,0
AT1G22030,0
AT1G22550,0
AT1G22570,0
AT1G22710,0
AT1G22740,0
AT1G23000,0
AT1G23090,0
AT1G23150,0
AT1G23340,0
AT1G23480,0
AT1G24147,0
AT1G24148,0
AT1G24260,0
AT1G24400,0
AT1G24530,0
AT1G24625,0
AT1G25275,0
AT1G25425,0
AT1G25520,0
AT1G25550,0
AT1G25560,0
AT1G26730,0
AT1G26945,0
AT1G27020,0
AT1G27210,0
AT1G27340,0
AT1G27660,0
AT1G27960,0
AT1G28110,0
AT1G28310,0
AT1G28580,0
AT1G28660,0
AT1G28670,0
AT1G29020,0
AT1G29050,0
AT1G29160,0
AT1G29270,0
AT1G29430,0
AT1G29440,0
AT1G29450,0
AT1G29460,0
AT1G29490,0
AT1G29500,0
AT1G29510,0
AT1G30280,0
AT1G32240,0
AT1G32450,0
AT1G32540,0
AT1G32700,0
AT1G32740,0
AT1G33170,0
AT1G33240,0
AT1G33260,0
AT1G33720,0
AT1G33960,0
AT1G34580,0
AT1G35260,0
AT1G35350,0
AT1G44800,0
AT1G45010,0
AT1G46264,0
AT1G48480,0
AT1G48500,0
AT1G49130,0
AT1G49310,0
AT1G49450,0
AT1G49470,0
AT1G49570,0
AT1G49860,0
AT1G50630,0
AT1G51340,0
AT1G51805,0
AT1G51950,0
AT1G52120,0
AT1G52190,0
AT1G52270,0
AT1G52290,0
AT1G52750,0
AT1G52830,0
AT1G53160,0
AT1G53640,0
AT1G53830,0
AT1G53840,0
AT1G55690,0
AT1G56670,0
AT1G56710,0
AT1G57980,0
AT1G58340,0
AT1G58370,0
AT1G58602,0
AT1G59590,0
AT1G59730,0
AT1G59740,0
AT1G60110,0
AT1G60590,0
AT1G60870,0
AT1G60940,0
AT1G61660,0
AT1G61667,0
AT1G62360,0
AT1G62400,0
AT1G62500,0
AT1G63420,0
AT1G64360,0
AT1G64620,0
AT1G64625,0
AT1G64700,0
AT1G65690,0
AT1G65840,0
AT1G65900,0
AT1G66140,0
AT1G66190,0
AT1G66230,0
AT1G66840,0
AT1G66940,0
AT1G67040,0
AT1G67050,0
AT1G67110,0
AT1G67710,0
AT1G67900,0
AT1G68330,0
AT1G68400,0
AT1G68490,0
AT1G68710,0
AT1G68740,0
AT1G68780,0
AT1G68862,0
AT1G68870,0
AT1G69160,0
AT1G69490,0
AT1G69520,0
AT1G69530,0
AT1G69580,0
AT1G69760,0
AT1G69850,0
AT1G69970,0
AT1G70260,0
AT1G70550,0
AT1G70560,0
